length,label
4.01,shark
2.26,dolphin
1.92,dolphin
2.0,dolphin
4.36,shark
3.67,shark
3.33,shark
3.64,shark
1.17,dolphin
3.1,dolphin
4.23,shark
1.51,dolphin
0.46,dolphin
2.19,dolphin
1.45,dolphin
3.91,shark
3.08,shark
3.9,shark
2.32,dolphin
1.6,dolphin
2.09,dolphin
3.8,shark
1.9,dolphin
2.34,dolphin
4.07,shark
2.02,dolphin
1.47,dolphin
2.91,shark
1.51,dolphin
3.34,shark
2.88,shark
1.94,dolphin
4.04,shark
3.68,shark
2.98,shark
3.17,dolphin
1.34,dolphin
2.64,dolphin
2.49,dolphin
1.01,dolphin
3.83,shark
3.77,shark
2.93,dolphin
4.09,shark
3.18,dolphin
3.21,shark
2.51,shark
2.22,dolphin
3.6,shark
3.41,shark
1.99,dolphin
1.87,dolphin
4.13,shark
3.88,shark
3.08,shark
2.02,dolphin
1.14,dolphin
2.54,dolphin
3.94,shark
3.37,shark
2.21,dolphin
3.88,shark
4.03,shark
2.84,shark
3.3,shark
2.04,dolphin
2.41,shark
1.34,dolphin
2.55,dolphin
3.47,dolphin
4.28,shark
2.0,dolphin
2.0,dolphin
3.45,shark
3.13,shark
1.75,dolphin
2.53,dolphin
4.01,shark
2.94,shark
2.58,shark
2.34,dolphin
3.42,shark
1.49,dolphin
4.12,shark
2.34,dolphin
3.61,shark
4.48,shark
3.24,shark
0.64,dolphin
0.98,dolphin
2.82,dolphin
2.12,dolphin
2.89,shark
2.79,dolphin
3.9,shark
1.87,dolphin
3.86,shark
0.67,dolphin
3.19,shark
3.43,shark
3.07,shark
2.31,dolphin
1.81,dolphin
2.38,dolphin
3.3,shark
4.51,shark
2.83,shark
3.37,shark
2.92,shark
3.43,shark
4.0,shark
3.8,shark
2.83,shark
3.6,shark
1.58,dolphin
2.44,dolphin
1.61,dolphin
2.65,shark
1.27,dolphin
3.6,shark
3.73,shark
3.81,shark
0.78,dolphin
3.51,shark
4.06,shark
1.93,dolphin
1.37,dolphin
3.85,shark
1.55,dolphin
2.83,dolphin
3.09,shark
3.57,shark
3.85,shark
3.67,shark
3.27,shark
1.93,dolphin
2.37,dolphin
2.37,dolphin
3.91,shark
2.25,dolphin
3.81,shark
2.64,dolphin
2.63,dolphin
2.94,shark
1.43,dolphin
1.58,dolphin
0.41,dolphin
2.73,shark
0.52,dolphin
2.04,dolphin
1.14,dolphin
3.83,shark
2.79,dolphin
1.65,dolphin
3.84,shark
3.78,shark
3.4,shark
2.59,dolphin
3.06,shark
4.07,shark
2.6,dolphin
3.66,shark
1.41,dolphin
3.47,shark
3.7,shark
3.27,dolphin
2.93,shark
2.07,dolphin
3.06,shark
2.74,dolphin
4.35,shark
2.81,shark
4.09,shark
3.7,shark
2.44,dolphin
4.02,shark
4.13,shark
2.61,dolphin
2.0,dolphin
2.02,dolphin
2.35,dolphin
3.33,shark
3.84,shark
2.41,shark
1.4,dolphin
1.29,dolphin
3.09,dolphin
3.41,shark
2.82,dolphin
3.68,shark
2.73,shark
4.23,shark
2.6,dolphin
1.15,dolphin
3.93,shark
3.33,shark
2.24,dolphin
2.96,shark
3.31,shark
2.29,shark
2.01,dolphin
2.48,dolphin
3.63,shark
1.53,dolphin
3.75,shark
3.47,shark
3.48,shark
2.93,shark
4.16,shark
1.44,dolphin
1.58,dolphin
0.05,dolphin
2.09,dolphin
1.2,dolphin
4.42,shark
2.39,dolphin
1.59,dolphin
3.39,shark
1.08,dolphin
4.18,shark
3.83,dolphin
1.89,dolphin
3.33,shark
2.08,dolphin
2.01,dolphin
3.27,dolphin
3.93,shark
2.99,shark
1.85,dolphin
1.42,dolphin
2.95,shark
2.47,dolphin
1.05,dolphin
2.55,shark
4.23,shark
4.36,shark
3.03,dolphin
3.59,shark
1.42,dolphin
3.89,shark
1.11,dolphin
3.67,shark
1.89,dolphin
2.44,dolphin
2.43,dolphin
3.5,shark
1.83,dolphin
0.91,dolphin
3.74,shark
2.22,dolphin
3.78,shark
0.54,dolphin
